Codi,Nom,Data,Precipitacio_mm
VA,Ascó,2026-04-26,0.0
VB,Benissanet,2026-04-26,0.0
VC,Pantà de Riba-roja,2026-04-26,0.0
VD,el Canós,2026-04-26,0.0
VH,Gimenells,2026-04-26,0.0
VK,Raimat,2026-04-26,0.0
VM,Vilanova de Segrià,2026-04-26,0.0
VO,Lladurs,2026-04-26,18.9
VP,Pinós,2026-04-26,1.6
VQ,Constantí,2026-04-26,0.0
VS,Lac Redon (2.245 m),2026-04-26,0.0
VU,Rellinars,2026-04-26,0.0
VV,Sant Llorenç Savall,2026-04-26,0.0
VX,Tagamanent - PN del Montseny,2026-04-26,0.0
VY,Nulles,2026-04-26,0.0
VZ,Espolla,2026-04-26,0.0
W1,Castelló d'Empúries,2026-04-26,0.0
W4,Vilafranca del Penedès - la Granada,2026-04-26,0.0
W5,Oliana,2026-04-26,0.2
W8,Blancafort,2026-04-26,0.0
W9,la Vall d'en Bas,2026-04-26,0.8
WA,Oliola,2026-04-26,0.0
WB,Albesa,2026-04-26,0.0
WC,Golmés,2026-04-26,0.0
WG,Algerri,2026-04-26,0.0
WI,Maials,2026-04-26,0.0
WJ,el Masroig,2026-04-26,0.0
WK,Alfarràs,2026-04-26,0.0
WL,Sant Martí de Riucorb,2026-04-26,0.0
WM,Santuari de Queralt,2026-04-26,0.0
WN,Montserrat - Sant Dimes,2026-04-26,0.0
WO,la Bisbal del Penedès,2026-04-26,0.0
WP,Canaletes,2026-04-26,0.0
WQ,Montsec d'Ares (1.571 m),2026-04-26,3.0
WR,Torroja del Priorat,2026-04-26,0.0
WS,Viladrau,2026-04-26,3.2
WT,Malgrat de Mar,2026-04-26,0.0
WU,Badalona - Museu,2026-04-26,0.0
WV,Guardiola de Berguedà,2026-04-26,0.4
WW,Artés,2026-04-26,0.5
WX,Camarasa,2026-04-26,0.0
WZ,Cunit,2026-04-26,0.0
X1,Falset,2026-04-26,0.0
X3,Alguaire,2026-04-26,0.0
X4,Barcelona - el Raval,2026-04-26,0.0
X5,PN dels Ports,2026-04-26,0.0
X6,Baldomar,2026-04-26,0.0
X7,Torres de Segre,2026-04-26,0.0
X8,Barcelona - Zona Universitària,2026-04-26,0.0
X9,Caldes de Montbui,2026-04-26,0.0
XA,la Panadella,2026-04-26,0.0
XB,la Llacuna,2026-04-26,0.0
XC,Castellbisbal,2026-04-26,0.0
XD,Ulldemolins,2026-04-26,0.0
XE,Tarragona - Complex Educatiu,2026-04-26,0.0
XF,Sabadell - Parc Agrari,2026-04-26,0.0
XG,Parets del Vallès,2026-04-26,0.0
XH,Sort,2026-04-26,1.4
XI,Mollerussa,2026-04-26,0.0
XJ,Girona,2026-04-26,0.0
XK,Puig Sesolles (1.666 m),2026-04-26,0.0
XL,el Prat de Llobregat,2026-04-26,0.0
XM,els Alamús,2026-04-26,0.0
XN,Seròs,2026-04-26,0.0
XO,Vic,2026-04-26,4.0
XP,Gandesa,2026-04-26,0.0
XQ,Tremp,2026-04-26,0.0
XR,Prades,2026-04-26,0.0
XS,Santa Coloma de Farners,2026-04-26,0.0
XT,Solsona,2026-04-26,1.1
XU,Canyelles,2026-04-26,0.0
XV,Sant Cugat del Vallès - CAR,2026-04-26,0.0
XX,Anglesola - Tornabous,2026-04-26,0.0
XY,Alcarràs,2026-04-26,0.0
XZ,Torroella de Fluvià,2026-04-26,0.0
Y4,Alinyà,2026-04-26,0.0
Y5,Navata,2026-04-26,0.0
Y6,Tivissa,2026-04-26,0.0
YA,Puigcerdà,2026-04-26,2.0
YB,Olot,2026-04-26,0.1
YC,la Pobla de Segur,2026-04-26,2.9
YD,les Borges Blanques,2026-04-26,0.0
YE,Massoteres,2026-04-26,0.0
YF,Miami Platja,2026-04-26,0.0
YG,Tírvia,2026-04-26,0.7
YH,Pujalt,2026-04-26,0.0
YJ,Lleida - la Femosa,2026-04-26,0.0
YK,Terrassa,2026-04-26,0.0
YL,Riudecanyes,2026-04-26,0.0
YM,Granollers,2026-04-26,0.0
YN,Vielha - Elipòrt,2026-04-26,0.0
YO,Sant Sadurní d'Anoia,2026-04-26,0.0
YP,Palafrugell,2026-04-26,0.0
YQ,Port de Barcelona - ZAL Prat,2026-04-26,0.0
YR,Vilanova i la Geltrú,2026-04-26,0.0
YS,Cabanes,2026-04-26,0.0
YU,Cantonigròs,2026-04-26,6.2
YV,Mataró,2026-04-26,0.0
YX,Batea,2026-04-26,0.0
YY,Viladecans - les Filipines,2026-04-26,0.0
Z1,Bonaigua (2.262 m),2026-04-26,0.0
Z2,Boí (2.537 m),2026-04-26,0.0
Z3,Malniu (2.229 m),2026-04-26,12.2
Z5,Certascan (2.398 m),2026-04-26,0.0
Z6,Sasseuva (2.226 m),2026-04-26,0.0
Z7,Espot (2.519 m),2026-04-26,0.5
Z9,Cadí Nord (2.145 m) - Prat d'Aguiló,2026-04-26,1.3
ZB,Salòria (2.451 m),2026-04-26,11.1
ZC,Ulldeter (2.413 m),2026-04-26,0.0
ZE,el Port del Comte (2.288 m),2026-04-26,0.0
